age,reg,weight_reg
42,32.0,5
42,44.0,40
42,52.0,13
42,53.0,3
42,75.0,6
42,76.0,11
42,84.0,6
42,93.0,4
42,94.0,10
43,1.0,12
43,11.0,2
43,24.0,7
43,27.0,11
43,28.0,11
43,32.0,14
43,44.0,10
43,52.0,17
43,53.0,3
43,75.0,3
43,76.0,15
43,84.0,26
43,93.0,3
43,94.0,30
44,1.0,21
44,11.0,23
44,24.0,4
44,27.0,12
44,28.0,27
44,32.0,5
44,44.0,8
44,52.0,7
44,53.0,15
44,75.0,4
44,76.0,30
44,84.0,14
44,93.0,3
44,94.0,6
45,1.0,2
45,11.0,18
45,24.0,9
45,27.0,12
45,28.0,3
45,32.0,7
45,44.0,14
45,52.0,3
45,53.0,15
45,75.0,20
45,76.0,4
45,84.0,57
45,93.0,18
45,94.0,6
46,1.0,31
46,11.0,12
46,24.0,11
46,27.0,3
46,28.0,9
46,32.0,21
46,44.0,15
46,52.0,39
46,53.0,5
46,75.0,10
46,76.0,12
46,84.0,9
46,93.0,18
46,94.0,33
47,1.0,25
47,11.0,32
47,24.0,33
47,27.0,8
47,28.0,11
47,32.0,7
47,44.0,6
47,52.0,19
47,53.0,11
47,75.0,14
47,76.0,8
47,84.0,7
47,93.0,7
47,94.0,7
48,1.0,3
48,11.0,31
48,24.0,35
48,27.0,43
48,28.0,30
48,32.0,31
48,44.0,48
48,52.0,15
48,53.0,12
48,75.0,6
48,76.0,3
48,84.0,3
48,93.0,19
48,94.0,6
49,1.0,6
49,11.0,3
49,24.0,6
49,27.0,7
49,28.0,5
49,32.0,41
49,44.0,14
49,52.0,3
49,53.0,6
49,75.0,11
49,76.0,6
49,84.0,4
49,93.0,10
49,94.0,12
50,1.0,2
50,11.0,7
50,24.0,11
50,27.0,11
50,28.0,13
50,32.0,10
50,44.0,18
50,52.0,3
50,53.0,3
50,75.0,15
50,76.0,27
50,84.0,3
50,93.0,31
50,94.0,21
51,1.0,22
51,11.0,4
51,24.0,12
51,27.0,28
51,28.0,5
51,32.0,7
51,44.0,7
51,52.0,15
51,53.0,5
51,75.0,30
51,76.0,15
51,84.0,3
51,93.0,6
51,94.0,2
52,1.0,19
52,11.0,9
52,24.0,12
52,27.0,3
52,28.0,7
52,32.0,14
52,44.0,4
52,52.0,15
52,53.0,19
52,75.0,4
52,76.0,57
52,84.0,18
52,93.0,5
52,94.0,32
53,1.0,12
53,11.0,12
53,24.0,4
53,27.0,9
53,28.0,21
53,32.0,15
53,44.0,38
53,52.0,5
53,53.0,10
53,75.0,12
53,76.0,9
53,84.0,17
53,93.0,34
53,94.0,25
54,1.0,34
54,11.0,33
54,24.0,8
54,27.0,11
54,28.0,7
54,32.0,6
54,44.0,19
54,52.0,11
54,53.0,14
54,75.0,9
54,76.0,7
54,84.0,7
54,93.0,7
54,94.0,3
55,1.0,31
55,11.0,34
55,24.0,41
55,27.0,30
55,28.0,30
55,32.0,48
55,44.0,14
55,52.0,11
55,53.0,6
55,75.0,3
55,76.0,3
55,84.0,20
55,93.0,6
55,94.0,6
56,1.0,3
56,11.0,6
56,24.0,7
56,27.0,5
56,28.0,41
56,32.0,13
56,44.0,3
56,52.0,6
56,53.0,11
56,75.0,6
56,76.0,4
56,84.0,10
56,93.0,12
56,94.0,2
57,1.0,7
57,11.0,11
57,24.0,11
57,27.0,13
57,28.0,10
57,32.0,18
57,44.0,3
57,52.0,3
57,53.0,15
57,75.0,26
57,76.0,4
57,84.0,30
57,93.0,21
57,94.0,23
58,1.0,4
58,11.0,12
58,24.0,27
58,27.0,5
58,28.0,8
58,32.0,7
58,44.0,16
58,52.0,5
58,53.0,30
58,75.0,14
58,76.0,3
58,84.0,6
58,93.0,2
58,94.0,18
59,1.0,9
59,11.0,11
59,24.0,3
59,27.0,7
59,28.0,15
59,32.0,4
59,44.0,15
59,52.0,20
59,53.0,4
59,75.0,56
59,76.0,19
59,84.0,5
59,93.0,32
59,94.0,12
60,1.0,12
60,11.0,4
60,24.0,9
60,27.0,21
60,28.0,15
60,32.0,38
60,44.0,5
60,52.0,10
60,53.0,12
60,75.0,9
60,76.0,17
60,84.0,34
60,93.0,25
60,94.0,33
61,1.0,32
61,11.0,8
61,24.0,12
61,27.0,7
61,28.0,6
61,32.0,19
61,44.0,12
61,52.0,14
61,53.0,9
61,75.0,7
61,76.0,7
61,84.0,7
61,93.0,3
61,94.0,30
62,1.0,34
62,11.0,40
62,24.0,30
62,27.0,30
62,28.0,49
62,32.0,14
62,44.0,11
62,52.0,6
62,53.0,3
62,75.0,3
62,76.0,19
62,84.0,6
62,93.0,6
62,94.0,3
63,1.0,7
63,11.0,7
63,24.0,6
63,27.0,40
63,28.0,14
63,32.0,3
63,44.0,7
63,52.0,11
63,53.0,6
63,75.0,5
63,76.0,10
63,84.0,12
63,93.0,2
63,94.0,7
64,1.0,11
64,11.0,11
64,24.0,13
64,27.0,9
64,28.0,17
64,32.0,3
64,44.0,3
64,52.0,15
64,53.0,25
64,75.0,3
64,76.0,30
64,84.0,21
64,93.0,23
64,94.0,5
65,1.0,12
65,11.0,26
65,24.0,5
65,27.0,7
65,28.0,7
65,32.0,16
65,44.0,5
65,52.0,30
65,53.0,15
65,75.0,3
65,76.0,6
65,84.0,2
65,93.0,18
65,94.0,10
66,1.0,11
66,11.0,3
66,24.0,7
66,27.0,14
66,28.0,4
66,32.0,15
66,44.0,20
66,52.0,4
66,53.0,56
66,75.0,18
66,76.0,6
66,84.0,32
66,93.0,12
66,94.0,12
67,1.0,4
67,11.0,9
67,24.0,21
67,27.0,15
67,28.0,38
67,32.0,5
67,44.0,10
67,52.0,12
67,53.0,9
67,75.0,18
67,76.0,34
67,84.0,25
67,93.0,33
67,94.0,34
68,1.0,8
68,11.0,11
68,24.0,8
68,27.0,6
68,28.0,19
68,32.0,12
68,44.0,14
68,52.0,9
68,53.0,7
68,75.0,7
68,76.0,7
68,84.0,3
68,93.0,30
68,94.0,33
69,1.0,40
69,11.0,30
69,24.0,30
69,27.0,49
69,28.0,14
69,32.0,11
69,44.0,6
69,52.0,3
69,53.0,3
69,75.0,19
69,76.0,6
69,84.0,6
69,93.0,3
69,94.0,6
70,1.0,7
70,11.0,5
70,24.0,39
70,27.0,14
70,28.0,3
70,32.0,7
70,44.0,11
70,52.0,6
70,53.0,5
70,75.0,10
70,76.0,12
70,84.0,2
70,93.0,7
70,94.0,11
71,1.0,11
71,11.0,13
71,24.0,10
71,27.0,17
71,28.0,3
71,32.0,3
71,44.0,15
71,52.0,26
71,53.0,4
71,75.0,30
71,76.0,21
71,84.0,23
71,93.0,4
71,94.0,12
72,1.0,27
72,11.0,5
72,24.0,7
72,27.0,7
72,28.0,16
72,32.0,5
72,44.0,30
72,52.0,15
72,53.0,3
72,75.0,7
72,76.0,2
72,84.0,18
72,93.0,10
72,94.0,11
73,1.0,4
73,11.0,7
73,24.0,14
73,27.0,4
73,28.0,15
73,32.0,20
73,44.0,4
73,52.0,55
73,53.0,19
73,75.0,6
73,76.0,31
73,84.0,12
73,93.0,12
73,94.0,4
74,1.0,10
74,11.0,22
74,24.0,15
74,27.0,37
74,28.0,5
74,32.0,10
74,44.0,12
74,52.0,9
74,53.0,17
74,75.0,32
74,76.0,25
74,84.0,33
74,93.0,33
74,94.0,8
75,1.0,11
75,11.0,7
75,24.0,6
75,27.0,19
75,28.0,12
75,32.0,15
75,44.0,9
75,52.0,7
75,53.0,7
75,75.0,7
75,76.0,3
75,84.0,29
75,93.0,33
75,94.0,38
76,1.0,28
76,11.0,29
76,24.0,51
76,27.0,14
76,28.0,11
76,32.0,6
76,44.0,3
76,52.0,3
76,53.0,18
76,75.0,7
76,76.0,6
76,84.0,3
76,93.0,6
76,94.0,7
77,1.0,5
77,11.0,39
77,24.0,14
77,27.0,3
77,28.0,6
77,32.0,12
77,44.0,6
77,52.0,4
77,53.0,10
77,75.0,13
77,76.0,2
77,84.0,7
77,93.0,11
77,94.0,11
78,1.0,13
78,11.0,10
78,24.0,17
78,27.0,3
78,28.0,3
78,32.0,15
78,44.0,25
78,52.0,4
78,53.0,30
78,75.0,21
78,76.0,23
78,84.0,4
78,93.0,12
78,94.0,27
79,1.0,5
79,11.0,8
79,24.0,7
79,27.0,16
79,28.0,5
79,32.0,29
79,44.0,14
79,52.0,3
79,53.0,7
79,75.0,2
79,76.0,18
79,84.0,10
79,93.0,11
79,94.0,3
80,1.0,7
80,11.0,14
80,24.0,4
80,27.0,15
80,28.0,19
80,32.0,4
80,44.0,55
80,52.0,19
80,53.0,6
80,75.0,31
80,76.0,12
80,84.0,12
80,93.0,4
80,94.0,9
81,1.0,21
81,11.0,15
81,24.0,36
81,27.0,5
81,28.0,10
81,32.0,13
81,44.0,9
81,52.0,17
81,53.0,33
81,75.0,25
81,76.0,33
81,84.0,32
81,93.0,8
81,94.0,11
82,1.0,7
82,11.0,6
82,24.0,19
82,27.0,11
82,28.0,14
82,32.0,9
82,44.0,7
82,52.0,7
82,53.0,7
82,75.0,3
82,76.0,29
82,84.0,32
82,93.0,36
82,94.0,29
83,1.0,29
83,11.0,50
83,24.0,14
83,27.0,11
83,28.0,6
83,32.0,3
83,44.0,3
83,52.0,19
83,53.0,7
83,75.0,6
83,76.0,3
83,84.0,6
83,93.0,7
83,94.0,5
84,1.0,39
84,11.0,14
84,24.0,3
84,27.0,6
84,28.0,11
84,32.0,6
84,44.0,4
84,52.0,10
84,53.0,12
84,75.0,2
84,76.0,7
84,84.0,11
84,93.0,11
84,94.0,13
85,1.0,10
85,11.0,18
85,24.0,3
85,27.0,3
85,28.0,11
85,32.0,19
85,44.0,3
85,52.0,22
85,53.0,16
85,75.0,17
85,76.0,4
85,84.0,9
85,93.0,21
85,94.0,4
86,1.0,6
86,11.0,5
86,24.0,12
86,27.0,4
86,28.0,23
86,32.0,11
86,44.0,3
86,52.0,5
86,53.0,1
86,75.0,14
86,76.0,8
86,84.0,9
86,93.0,3
86,94.0,5
87,1.0,10
87,11.0,3
87,24.0,12
87,27.0,15
87,28.0,3
87,32.0,43
87,44.0,14
87,52.0,4
87,53.0,24
87,75.0,9
87,76.0,9
87,84.0,3
87,93.0,7
87,94.0,16
88,1.0,12
88,11.0,28
88,24.0,4
88,27.0,8
88,28.0,9
88,32.0,7
88,44.0,13
88,52.0,24
88,53.0,20
88,75.0,24
88,76.0,25
88,84.0,6
88,93.0,8
88,94.0,6
89,1.0,5
89,11.0,14
89,24.0,9
89,27.0,11
89,28.0,7
89,32.0,6
89,44.0,6
89,52.0,5
89,53.0,3
89,75.0,22
89,76.0,24
89,84.0,27
89,93.0,22
89,94.0,21
90,1.0,38
90,11.0,11
90,24.0,9
90,27.0,5
90,28.0,3
90,32.0,2
90,44.0,15
90,52.0,5
90,53.0,4
90,75.0,2
90,76.0,5
90,84.0,5
90,93.0,4
90,94.0,30
91,1.0,10
91,11.0,2
91,24.0,5
91,27.0,9
91,28.0,4
91,32.0,3
91,44.0,8
91,52.0,9
91,53.0,2
91,75.0,6
91,76.0,8
91,84.0,8
91,93.0,10
91,94.0,7
92,1.0,14
92,11.0,2
92,24.0,3
92,27.0,12
92,28.0,19
92,32.0,3
92,44.0,23
92,52.0,16
92,53.0,17
92,75.0,3
92,76.0,9
92,84.0,20
92,93.0,4
92,94.0,6
93,1.0,5
93,11.0,12
93,24.0,4
93,27.0,22
93,28.0,11
93,32.0,3
93,44.0,5
93,52.0,1
93,53.0,14
93,75.0,8
93,76.0,8
93,84.0,3
93,93.0,6
93,94.0,11
94,1.0,3
94,11.0,12
94,24.0,15
94,27.0,3
94,28.0,43
94,32.0,14
94,44.0,5
94,52.0,25
94,53.0,9
94,75.0,10
94,76.0,3
94,84.0,7
94,93.0,17
94,94.0,12
95,1.0,28
95,11.0,4
95,24.0,8
95,27.0,10
95,28.0,7
95,32.0,13
95,44.0,25
95,52.0,19
95,53.0,25
95,75.0,25
95,76.0,6
95,84.0,9
95,93.0,6
95,94.0,4
96,1.0,15
96,11.0,9
96,24.0,11
96,27.0,7
96,28.0,6
96,32.0,6
96,44.0,6
96,52.0,2
96,53.0,22
96,75.0,25
96,76.0,28
96,84.0,21
96,93.0,21
96,94.0,39
97,1.0,11
97,11.0,9
97,24.0,5
97,27.0,3
97,28.0,3
97,32.0,15
97,44.0,5
97,52.0,5
97,53.0,3
97,75.0,5
97,76.0,6
97,84.0,4
97,93.0,30
97,94.0,11
98,1.0,2
98,11.0,5
98,24.0,9
98,27.0,5
98,28.0,4
98,32.0,8
98,44.0,10
98,52.0,2
98,53.0,6
98,75.0,8
98,76.0,8
98,84.0,10
98,93.0,7
98,94.0,14
99,1.0,2
99,11.0,3
99,24.0,12
99,27.0,19
99,28.0,3
99,32.0,23
99,44.0,16
99,52.0,17
99,53.0,3
99,75.0,9
99,76.0,20
99,84.0,4
99,93.0,6
99,94.0,5
100,1.0,12
100,11.0,4
100,24.0,22
100,27.0,11
100,28.0,3
100,32.0,5
100,44.0,1
100,52.0,14
100,53.0,8
100,75.0,9
100,76.0,3
100,84.0,5
100,93.0,11
100,94.0,3
